rank,loop_path,length,min_edge_weight
112,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission IC → Admission NC → CRP,10,1
113,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release C → Return ER → CRP,10,1
114,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release D → Return ER → CRP,10,1
115,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → CRP,10,1
116,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release E → Return ER → CRP,10,1
117,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → CRP,10,1
118,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Release A → CRP,10,1
119,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → Leucocytes → Release A → Return ER → CRP,11,3
120,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → Leucocytes → Release C → Return ER → CRP,11,3
121,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → Leucocytes → Release D → Return ER → CRP,11,3
122,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission IC → Admission NC → Release A → Return ER → CRP,11,3
123,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission IC → Admission NC → Release C → Return ER → CRP,11,3
124,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Leucocytes → Release A → Return ER → CRP,11,3
125,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Leucocytes → Release C → Return ER → CRP,11,3
126,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Leucocytes → Release D → Return ER → CRP,11,3
127,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Admission NC → Release A → Return ER → CRP,11,3
128,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Admission NC → Release C → Return ER → CRP,11,3
129,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Leucocytes → Release C → Return ER → CRP,11,1
130,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Leucocytes → Release D → Return ER → CRP,11,1
131,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Leucocytes → ER Registration → Admission IC → CRP,11,1
132,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Leucocytes → Release E → Return ER → CRP,11,1
133,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → Leucocytes → Release E → Return ER → CRP,11,1
134,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission IC → Admission NC → Release D → Return ER → CRP,11,1
135,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → ER Registration → Admission IC → Admission NC → Release A → CRP,11,1
136,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release B → Admission NC → Release A → Return ER → CRP,11,1
137,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release B → Admission NC → Release D → Return ER → CRP,11,1
138,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release B → Admission NC → Release C → Return ER → CRP,11,1
139,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Leucocytes → Release E → Return ER → CRP,11,1
140,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Release A → Leucocytes → ER Registration → CRP,11,1
141,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Release A → Leucocytes → Return ER → CRP,11,1
142,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Admission NC → Release D → Return ER → CRP,11,1
143,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Release B → Admission NC → Release A → CRP,11,1
144,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Leucocytes → Release A → Return ER → CRP,11,1
145,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Leucocytes → Release C → Return ER → CRP,11,1
146,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Leucocytes → Release D → Return ER → CRP,11,1
147,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Leucocytes → ER Registration → Admission IC → CRP,11,1
148,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Leucocytes → Release E → Return ER → CRP,11,1
149,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → Admission IC → CRP,11,1
150,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → ER Registration → CRP,11,1
151,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → Return ER → CRP,11,1
152,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Release A → CRP,11,1
153,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → ER Registration → CRP,11,1
154,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Return ER → CRP,11,1
155,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Admission NC → Release D → Return ER → CRP,11,1
156,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Admission NC → Release C → Return ER → CRP,11,1
157,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → ER Registration → Admission IC → Admission NC → CRP,11,1
158,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Release B → Admission NC → Admission IC → CRP,11,1
159,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission NC → Release A → Return ER → CRP,11,1
160,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission NC → Release D → Return ER → CRP,11,1
161,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission NC → Release C → Return ER → CRP,11,1
162,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission IC → Admission NC → Release A → CRP,11,1
163,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → Release A → CRP,11,1
164,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → Admission IC → CRP,11,1
165,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Release A → CRP,11,1
166,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Return ER → CRP,11,1
167,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Release A → Return ER → CRP,11,1
168,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → ER Registration → Admission IC → Admission NC → Release A → Return ER → CRP,12,1
169,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → ER Registration → Admission IC → Admission NC → Release D → Return ER → CRP,12,1
170,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → ER Registration → Admission IC → Admission NC → Release C → Return ER → CRP,12,1
171,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Release A → Leucocytes → Release C → Return ER → CRP,12,1
172,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Release A → Leucocytes → Release D → Return ER → CRP,12,1
173,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Release A → Leucocytes → Release E → Return ER → CRP,12,1
174,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Release B → Admission NC → Release A → Return ER → CRP,12,1
175,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Release B → Admission NC → Release D → Return ER → CRP,12,1
176,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Release B → Admission NC → Release C → Return ER → CRP,12,1
177,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → Release C → Return ER → CRP,12,1
178,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → Release D → Return ER → CRP,12,1
179,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → ER Registration → Admission IC → CRP,12,1
180,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Release A → Leucocytes → Release E → Return ER → CRP,12,1
181,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Release A → Return ER → CRP,12,1
182,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Release C → Return ER → CRP,12,1
183,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Release D → Return ER → CRP,12,1
184,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → Admission IC → Leucocytes → Release E → Return ER → CRP,12,1
185,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Admission IC → Admission NC → Release D → Return ER → CRP,12,1
186,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Admission IC → Admission NC → Release C → Return ER → CRP,12,1
187,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Release B → Admission NC → Release D → Return ER → CRP,12,1
188,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → Release B → Admission NC → Release C → Return ER → CRP,12,1
189,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission IC → Admission NC → Release A → Return ER → CRP,12,1
190,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission IC → Admission NC → Release D → Return ER → CRP,12,1
191,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Admission IC → Admission NC → Release C → Return ER → CRP,12,1
192,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → Release A → Return ER → CRP,12,1
193,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → Release D → Return ER → CRP,12,1
194,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → Release B → Admission NC → Release C → Return ER → CRP,12,1
195,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Release A → Return ER → CRP,12,1
196,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Release C → Return ER → CRP,12,1
197,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Release D → Return ER → CRP,12,1
198,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Admission IC → Admission NC → Leucocytes → Release E → Return ER → CRP,12,1
199,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → ER Registration → Admission IC → Admission NC → Release D → Return ER → CRP,13,1
200,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → ER Registration → Admission IC → Admission NC → Release C → Return ER → CRP,13,1
